"FM94322020-07-25 15:20:00	上海航空	FM9432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 15:20:00	2020-07-25 18:00:00	73.33%	650	无"
"FM94322020-07-26 15:20:00	上海航空	FM9432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 15:20:00	2020-07-26 18:00:00	73.33%	2430	无"
"FM94322020-07-27 15:20:00	上海航空	FM9432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 15:20:00	2020-07-27 18:00:00	73.33%	650	无"
"FM94322020-07-28 15:20:00	上海航空	FM9432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 15:20:00	2020-07-28 18:00:00	73.33%	650	无"
"FM94322020-07-29 15:20:00	上海航空	FM9432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 15:20:00	2020-07-29 18:00:00	73.33%	650	无"
"FM94322020-07-30 15:20:00	上海航空	FM9432	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 15:20:00	2020-07-30 18:00:00	73.33%	650	无"
"G580972020-07-23 08:00:00	华夏航空	G58097	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 08:00:00	2020-07-23 10:30:00	90%	820	无"
"G580972020-07-24 07:55:00	华夏航空	G58097	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 07:55:00	2020-07-24 10:30:00	90%	820	无"
"G580972020-07-25 08:00:00	华夏航空	G58097	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 08:00:00	2020-07-25 10:30:00	90%	730	无"
"G580972020-07-26 08:00:00	华夏航空	G58097	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 08:00:00	2020-07-26 10:30:00	90%	730	无"
"G580972020-07-27 08:00:00	华夏航空	G58097	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 08:00:00	2020-07-27 10:30:00	90%	820	无"
"G580972020-07-28 08:00:00	华夏航空	G58097	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 08:00:00	2020-07-28 10:30:00	90.00%	730	无"
"G580972020-07-29 08:00:00	华夏航空	G58097	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 08:00:00	2020-07-29 10:30:00	90.00%	730	无"
"G580972020-07-30 08:00:00	华夏航空	G58097	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 08:00:00	2020-07-30 10:30:00	90%	820	无"
"G581052020-07-23 16:25:00	华夏航空	G58105	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 16:25:00	2020-07-23 18:50:00	73%	1010	无"
"G581052020-07-24 16:25:00	华夏航空	G58105	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 16:25:00	2020-07-24 18:50:00	73%	1010	无"
"G581052020-07-25 16:25:00	华夏航空	G58105	重庆	江北国际机场	上海	浦东国际机场	2020-07-25 16:25:00	2020-07-25 18:50:00	73%	920	无"
"G581052020-07-26 16:25:00	华夏航空	G58105	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 16:25:00	2020-07-26 18:50:00	73%	1200	无"
"G581052020-07-27 16:25:00	华夏航空	G58105	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 16:25:00	2020-07-27 18:50:00	73%	920	无"
"G581052020-07-28 16:25:00	华夏航空	G58105	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 16:25:00	2020-07-28 18:50:00	73%	920	无"
"G581052020-07-29 16:25:00	华夏航空	G58105	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 16:25:00	2020-07-29 18:50:00	73%	920	无"
"G581052020-07-30 16:25:00	华夏航空	G58105	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 16:25:00	2020-07-30 18:50:00	73%	1010	无"
"G581712020-07-23 17:40:00	华夏航空	G58171	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 17:40:00	2020-07-23 20:05:00	83%	1200	无"
"G581712020-07-24 17:40:00	华夏航空	G58171	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 17:40:00	2020-07-24 20:05:00	83%	1200	无"
"G581712020-07-25 17:40:00	华夏航空	G58171	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 17:40:00	2020-07-25 20:05:00	83%	730	无"
"G581712020-07-26 17:40:00	华夏航空	G58171	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 17:40:00	2020-07-26 20:05:00	83%	1870	无"
"G581712020-07-27 17:40:00	华夏航空	G58171	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 17:40:00	2020-07-27 20:05:00	83%	730	无"
"G581712020-07-28 17:40:00	华夏航空	G58171	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 17:40:00	2020-07-28 20:05:00	83.33%	730	无"
"G581712020-07-29 17:40:00	华夏航空	G58171	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 17:40:00	2020-07-29 20:05:00	83.33%	730	无"
"G581712020-07-30 17:40:00	华夏航空	G58171	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 17:40:00	2020-07-30 20:05:00	83%	820	无"
"G586532020-07-23 15:15:00	华夏航空	G58653	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 15:15:00	2020-07-23 17:35:00	90%	920	无"
"G586532020-07-24 14:55:00	华夏航空	G58653	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 14:55:00	2020-07-24 17:35:00	90%	920	无"
"G586532020-07-26 15:15:00	华夏航空	G58653	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 15:15:00	2020-07-26 17:35:00	90%	1010	无"
"G586532020-07-27 14:55:00	华夏航空	G58653	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 14:55:00	2020-07-27 17:35:00	90%	920	无"
"G586532020-07-28 14:55:00	华夏航空	G58653	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 14:55:00	2020-07-28 17:35:00	90%	920	无"
"G586532020-07-29 15:15:00	华夏航空	G58653	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 15:15:00	2020-07-29 17:35:00	90%	920	无"
"G586532020-07-30 15:15:00	华夏航空	G58653	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 15:15:00	2020-07-30 17:35:00	90%	1010	无"
"G586672020-07-23 07:20:00	华夏航空	G58667	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 07:20:00	2020-07-23 09:40:00	83%	920	无"
"G586672020-07-24 07:20:00	华夏航空	G58667	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 07:20:00	2020-07-24 09:40:00	83%	920	无"
"G586672020-07-25 07:20:00	华夏航空	G58667	重庆	江北国际机场	上海	浦东国际机场	2020-07-25 07:20:00	2020-07-25 09:40:00	83%	920	无"
"G586672020-07-26 07:20:00	华夏航空	G58667	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 07:20:00	2020-07-26 09:40:00	83%	920	无"
"G586672020-07-27 07:20:00	华夏航空	G58667	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 07:20:00	2020-07-27 09:40:00	83%	920	无"
"G586672020-07-28 07:20:00	华夏航空	G58667	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 07:20:00	2020-07-28 09:40:00	83%	920	无"
"G586672020-07-29 07:20:00	华夏航空	G58667	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 07:20:00	2020-07-29 09:40:00	83%	920	无"
"G586672020-07-30 07:20:00	华夏航空	G58667	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 07:20:00	2020-07-30 09:40:00	83%	1010	无"
"HO10042020-07-23 15:20:00	吉祥航空	HO1004	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 15:20:00	2020-07-23 17:35:00		670	1310"
"HO10042020-07-27 15:20:00	吉祥航空	HO1004	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 15:20:00	2020-07-27 17:35:00		500	1220"
"HO10042020-07-29 15:20:00	吉祥航空	HO1004	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 15:20:00	2020-07-29 17:35:00		500	1220"
"HO10042020-07-30 15:20:00	吉祥航空	HO1004	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 15:20:00	2020-07-30 17:35:00		500	1220"
"HO10542020-07-23 11:25:00	吉祥航空	HO1054	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 11:25:00	2020-07-23 14:00:00	77%	820	1400"
"HO10542020-07-24 11:25:00	吉祥航空	HO1054	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 11:25:00	2020-07-24 14:00:00	77%	940	1400"
"HO10542020-07-25 11:25:00	吉祥航空	HO1054	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 11:25:00	2020-07-25 14:00:00	80%	648	1310"
"HO10542020-07-26 11:25:00	吉祥航空	HO1054	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 11:25:00	2020-07-26 14:00:00	77%	670	无"
"HO10542020-07-27 11:25:00	吉祥航空	HO1054	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 11:25:00	2020-07-27 14:00:00	77%	539	1310"
"HO10542020-07-28 11:25:00	吉祥航空	HO1054	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 11:25:00	2020-07-28 14:00:00	76.67%	539	1310"
"HO10542020-07-29 11:25:00	吉祥航空	HO1054	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 11:25:00	2020-07-29 14:00:00	76.67%	539	1310"
"HO10542020-07-30 11:25:00	吉祥航空	HO1054	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 11:25:00	2020-07-30 14:00:00	77%	820	1310"
"HO12482020-07-23 18:55:00	吉祥航空	HO1248	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 18:55:00	2020-07-23 21:40:00	87%	670	1310"
"HO12482020-07-24 18:55:00	吉祥航空	HO1248	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 18:55:00	2020-07-24 21:40:00	87%	1000	1310"
"HO12482020-07-25 18:55:00	吉祥航空	HO1248	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 18:55:00	2020-07-25 21:40:00	87%	430	1220"
"HO12482020-07-27 18:55:00	吉祥航空	HO1248	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 18:55:00	2020-07-27 21:40:00	87%	530	1220"
"HO12482020-07-29 18:55:00	吉祥航空	HO1248	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 18:55:00	2020-07-29 21:40:00	86.67%	530	1220"
"HO12482020-07-30 18:55:00	吉祥航空	HO1248	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 18:55:00	2020-07-30 21:40:00	87%	820	1220"
"HO12682020-07-23 05:55:00	吉祥航空	HO1268	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 05:55:00	2020-07-23 08:25:00		540	1120"
"HO12682020-07-24 05:55:00	吉祥航空	HO1268	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 05:55:00	2020-07-24 08:30:00		670	1120"
"HO12682020-07-25 05:55:00	吉祥航空	HO1268	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 05:55:00	2020-07-25 08:25:00		470	1030"
"HO12682020-07-26 05:55:00	吉祥航空	HO1268	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 05:55:00	2020-07-26 08:30:00		470	1030"
"HO12682020-07-27 05:55:00	吉祥航空	HO1268	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 05:55:00	2020-07-27 08:25:00		470	1030"
"HO12682020-07-28 05:55:00	吉祥航空	HO1268	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 05:55:00	2020-07-28 08:25:00		470	1030"
"HO12682020-07-29 05:55:00	吉祥航空	HO1268	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 05:55:00	2020-07-29 08:30:00		470	1030"
"HO12682020-07-30 05:55:00	吉祥航空	HO1268	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 05:55:00	2020-07-30 08:25:00		470	1030"
"HU74762020-07-23 20:35:00	海南航空	HU7476	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 20:35:00	2020-07-23 23:15:00	77%	705	1510"
"HU74762020-07-24 20:35:00	海南航空	HU7476	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 20:35:00	2020-07-24 23:15:00	77%	545	1400"
"HU74762020-07-25 20:35:00	海南航空	HU7476	重庆	江北国际机场	上海	浦东国际机场	2020-07-25 20:35:00	2020-07-25 23:15:00	77%	655	1400"
"HU74762020-07-26 20:35:00	海南航空	HU7476	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 20:35:00	2020-07-26 23:15:00	77%	870	1620"
"HU74762020-07-27 20:35:00	海南航空	HU7476	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 20:35:00	2020-07-27 23:15:00	77%	655	1400"
"HU74762020-07-28 20:35:00	海南航空	HU7476	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 20:35:00	2020-07-28 23:15:00	77%	520	1400"
"HU74762020-07-29 20:35:00	海南航空	HU7476	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 20:35:00	2020-07-29 23:15:00	77%	385	1400"
"HU74762020-07-30 20:35:00	海南航空	HU7476	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 20:35:00	2020-07-30 23:15:00	77%	385	1400"
"MF51392020-07-23 07:20:00	厦门航空	MF5139	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 07:20:00	2020-07-23 09:40:00	83%	1010	无"
"MF51392020-07-24 07:20:00	厦门航空	MF5139	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 07:20:00	2020-07-24 09:40:00	83%	1010	无"
"MF51392020-07-25 07:20:00	厦门航空	MF5139	重庆	江北国际机场	上海	浦东国际机场	2020-07-25 07:20:00	2020-07-25 09:40:00	83%	1010	无"
"MF51392020-07-26 07:20:00	厦门航空	MF5139	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 07:20:00	2020-07-26 09:40:00	83%	1010	无"
"MF51392020-07-27 07:20:00	厦门航空	MF5139	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 07:20:00	2020-07-27 09:40:00	83%	1010	无"
"MF51392020-07-28 07:20:00	厦门航空	MF5139	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 07:20:00	2020-07-28 09:40:00	83%	1010	无"
